����,ʵ�ʽ��,Ԥ�ڽ��,sourceStationId,sourceStation,targetStationId,targetStation,routeStationId,routeStation,consignerId,consigneeId,consignerName,consigneeName,consignerPhone,consigneePhone,consignerAddress,consigneeAddress,consignerType,consigneeType,receiptNumber,clientType,comments,salesmanId,salesmanName,waitDelivery,ename,consignerIdNo,name,quantity,weight,volume,unitPrice,overpack,unitValue,orderFee,deliveryType,paymentType,paymentCollect,collectFee,freight,pickupFee,deliveryFee,refund,rebate,insurePrice,insureFee,reserveTransitFee,recordFee,receiptFee,storageFee
�����˵�����,,�����ɹ�,10600,��������,10601,������ɽ,0,,12793,12792,������VIP�½��û�,С����Ժ�130,17348508642,13093728256,,�㽭ʡ��������������������16¥,1,0,,0,,,,0,����Ա��zxz,130229199201243636,���ػ���1,1000,150,220,,ֽ��,1,,1,2,,0,200,,,,,0,0,,1,0,
�����˵�����,,�����ɹ�,10600,��������,10601,������ɽ,0,,12793,12792,������VIP�½��û�,С����Ժ�130,17348508642,13093728256,,�㽭ʡ��������������������16¥,1,0,,0,,,,0,����Ա��zxz,130229199201243636,���ػ���2,1000,150,220,,ֽ��,1,,1,2,,0,200,,,,,0,0,,1,0,
�����˵�����,,�����ɹ�,10600,��������,10601,������ɽ,0,,12793,12792,������VIP�½��û�,С����Ժ�130,17348508642,13093728256,,�㽭ʡ��������������������16¥,1,0,,0,,,,0,����Ա��zxz,130229199201243636,���ػ���3,1000,150,220,,ֽ��,1,,1,2,,0,200,,,,,0,0,,1,0,
�����˵�����,,�����ɹ�,10600,��������,10601,������ɽ,0,,12793,12792,������VIP�½��û�,С����Ժ�130,17348508642,13093728256,,�㽭ʡ��������������������16¥,1,0,,0,,,,0,����Ա��zxz,130229199201243636,���ػ���4,1000,150,220,,ֽ��,1,,1,2,,0,200,,,,,0,0,,1,0,
�����˵�����,,�����ɹ�,10600,��������,10601,������ɽ,0,,12793,12792,������VIP�½��û�,С����Ժ�130,17348508642,13093728256,,�㽭ʡ��������������������16¥,1,0,,0,,,,0,����Ա��zxz,130229199201243636,���ػ���5,1000,150,220,,ֽ��,1,,1,2,,0,200,,,,,0,0,,1,0,
�����˵�����,,�����ɹ�,10600,��������,10601,������ɽ,0,,12793,12792,������VIP�½��û�,С����Ժ�130,17348508642,13093728256,,�㽭ʡ��������������������16¥,1,0,,0,,,,0,����Ա��zxz,130229199201243636,���ػ���6,1000,150,220,,ֽ��,1,,1,2,,0,200,,,,,0,0,,1,0,
�����˵�����,,�����ɹ�,10600,��������,10601,������ɽ,0,,12793,12792,������VIP�½��û�,С����Ժ�130,17348508642,13093728256,,�㽭ʡ��������������������16¥,1,0,,0,,,,0,����Ա��zxz,130229199201243636,���ػ���7,1000,150,220,,ֽ��,1,,1,2,,0,200,,,,,0,0,,1,0,
�����˵�����,,�����ɹ�,10600,��������,10601,������ɽ,0,,12793,12792,������VIP�½��û�,С����Ժ�130,17348508642,13093728256,,�㽭ʡ��������������������16¥,1,0,,0,,,,0,����Ա��zxz,130229199201243636,���ػ���8,1000,150,220,,ֽ��,1,,1,2,,0,200,,,,,0,0,,1,0,
�����˵�����,,�����ɹ�,10600,��������,10601,������ɽ,0,,12793,12792,������VIP�½��û�,С����Ժ�130,17348508642,13093728256,,�㽭ʡ��������������������16¥,1,0,,0,,,,0,����Ա��zxz,130229199201243636,���ػ���9,1000,150,220,,ֽ��,1,,1,2,,0,200,,,,,0,0,,1,0,
�����˵�����,,�����ɹ�,10600,��������,10601,������ɽ,0,,12793,12792,������VIP�½��û�,С����Ժ�130,17348508642,13093728256,,�㽭ʡ��������������������16¥,1,0,,0,,,,0,����Ա��zxz,130229199201243636,���ػ���10,1000,150,220,,ֽ��,1,,1,2,,0,200,,,,,0,0,,1,0,
